Timestamp,Source,Frame/Image,Class,Confidence,BBox,Saved_Path
2026-04-22 23:01:18,test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:01:18,test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:04:08,test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:04:08,test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:10:09,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:10:09,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:10:43,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:10:43,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:21:41,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:21:41,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:27:08,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:27:08,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:32:20,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:32:20,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:34:42,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:34:42,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:35:08,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:35:08,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:40:18,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-22 23:40:18,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-23 00:14:06,static\uploads\test3.jpg,test3.jpg,non_functional,0.7259,"(466,1042,519,1094)",outputs\faulty_frames\FAULTY_test3.jpg
2026-04-23 00:14:06,static\uploads\test3.jpg,test3.jpg,non_functional,0.7045,"(682,870,747,933)",outputs\faulty_frames\FAULTY_test3.jpg
2026-04-23 00:14:06,static\uploads\test3.jpg,test3.jpg,non_functional,0.4853,"(553,861,604,910)",outputs\faulty_frames\FAULTY_test3.jpg
2026-04-23 00:14:38,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-23 00:14:38,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-23 00:17:06,static\uploads\test.jpg,test.jpg,non_functional,0.4684,"(1205,938,1396,1068)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-23 00:17:06,static\uploads\test.jpg,test.jpg,non_functional,0.3562,"(779,970,966,1097)",outputs\faulty_frames\FAULTY_test.jpg
2026-04-23 00:18:08,static\uploads\test4.jpg,test4.jpg,non_functional,0.3984,"(777,395,851,459)",outputs\faulty_frames\FAULTY_test4.jpg
